period,country,sequencing_proba,R_estimate,R_lower_cred_int,R_upper_cred_int,R_Rhat,k_estimate,k_lower_cred_int,k_upper_cred_int,k_Rhat,mutation_proba,testing_proba,detection_proba
all,New Zealand,0.40309713749413423,0.8369415037365374,0.7685211397521639,0.905796871746674,1.005398519517088,0.5465813934653974,0.28159695266849705,0.988707306352347,1.0050686097158779,0.2608825,0.5,0.20154856874706711
1,New Zealand,0.25229960578186594,0.8372718574513293,0.6894449533639979,0.9857882176819263,1.0008019544692472,0.5055032157046786,0.1865320003086555,1.0025021187079195,1.0004380777540274,0.2608825,0.5,0.12614980289093297
2,New Zealand,0.5082212257100149,0.8723510524807178,0.7602003136712995,0.9851593892005257,1.0016655807920851,0.4983325074888099,0.23652811730853698,0.931542764858898,1.001352705969008,0.2608825,0.5,0.25411061285500747
3,New Zealand,0.45879732739420936,0.8001410988470246,0.6848786782452176,0.9169722229602254,1.0010633900538872,0.7066096729364287,0.3508600448477873,1.219763558207884,1.000859463542877,0.2608825,0.5,0.22939866369710468
4,New Zealand,0.4801587301587302,0.7169780729637588,0.5406393925826432,0.904675261671775,1.0040918786164035,0.38519985250958966,0.1244546605324383,0.8196809870594688,1.0038619249272556,0.2608825,0.5,0.2400793650793651
all,New Zealand,0.40309713749413423,0.9670884424291197,0.8875595990556645,1.0495754952642748,1.005844160378048,0.5349173847830113,0.2838470172004903,0.9338125529037126,1.0009741412086774,0.36245380000000005,0.5,0.20154856874706711
1,New Zealand,0.25229960578186594,0.9562870715347334,0.7730139778880185,1.1325400778969335,1.0057506359336208,0.5046579143871587,0.18228943486520988,1.0039470585816705,1.0034656302190905,0.36245380000000005,0.5,0.12614980289093297
2,New Zealand,0.5082212257100149,1.0059504325513218,0.8782769168961838,1.1442863555508387,1.0015988800650935,0.5054695033961756,0.23328938388322804,0.9625623025376725,1.0022171887701379,0.36245380000000005,0.5,0.25411061285500747
3,New Zealand,0.45879732739420936,0.9196020278639223,0.7919070996404937,1.0483979940914343,0.9996740052500738,0.7003905933365107,0.33586293940481643,1.235227490590212,1.0015995837288927,0.36245380000000005,0.5,0.22939866369710468
4,New Zealand,0.4801587301587302,0.8166886895611116,0.6413621323246542,1.0164000913519953,0.999494780713377,0.37513841024374883,0.11631318069164899,0.8352170750800841,1.0010479168581563,0.36245380000000005,0.5,0.2400793650793651
all,New Zealand,0.40309713749413423,1.1050027441994346,1.0109546314886593,1.1879654643714102,1.0028156680357492,0.5368574759962317,0.2905571147878387,0.9282148054820696,1.0026663376677853,0.4431168,0.5,0.20154856874706711
1,New Zealand,0.25229960578186594,1.0862538686017116,0.8893633980025079,1.287428850697686,1.006742754802039,0.49896769176370115,0.1778783990981147,0.9743477713186803,1.0032304142082946,0.4431168,0.5,0.12614980289093297
2,New Zealand,0.5082212257100149,1.1443859892710995,1.0056438463953696,1.2915423115641653,1.0011935494667616,0.48121961035299027,0.22096762718781324,0.8949332764572642,1.0022167019909447,0.4431168,0.5,0.25411061285500747
3,New Zealand,0.45879732739420936,1.0392810543923758,0.8792862819120757,1.1990527205416652,0.9997454274239397,0.6922010384367012,0.32949460283307713,1.2796815087457658,1.0036377441312796,0.4431168,0.5,0.22939866369710468
4,New Zealand,0.4801587301587302,0.9155851163880251,0.6902432947239683,1.153575240525796,1.0027779477768952,0.36833692378630706,0.11953493250005288,0.7903335360259206,1.001419046966899,0.4431168,0.5,0.2400793650793651
all,New Zealand,0.40309713749413423,0.7525900055787023,0.6774153661022302,0.8333473460339417,1.0024178516412492,0.5489361862687197,0.3006277231015431,0.932390154875115,1.0043265728980675,0.2608825,0.8,0.3224777099953074
1,New Zealand,0.25229960578186594,0.757298821702485,0.5888817929032449,0.9199345760026741,1.002615600952592,0.5181078766882108,0.20027751454887172,1.0404589012901486,1.006664057518253,0.2608825,0.8,0.20183968462549276
2,New Zealand,0.5082212257100149,0.7964273463593834,0.6861643609845594,0.9219895715887847,0.9988621168474506,0.5208565925333386,0.2626207464747379,0.9274097159837768,1.001489317878487,0.2608825,0.8,0.40657698056801195
3,New Zealand,0.45879732739420936,0.7113099038906389,0.5932646784215605,0.8355198187043108,0.9998994852917583,0.725808806205349,0.3701756175740694,1.2531357441148012,1.0006219666811478,0.2608825,0.8,0.3670378619153675
4,New Zealand,0.4801587301587302,0.6492261885133529,0.46357077905476707,0.853534881661914,1.0017124606049987,0.36987140074815855,0.12654308813465454,0.8041713551165379,0.9998107468359237,0.2608825,0.8,0.38412698412698415
all,New Zealand,0.40309713749413423,0.8702268381489163,0.7862609772702225,0.9553734099407984,1.002879811714674,0.5534466618050492,0.3012391851926369,0.9373186194981519,0.9997579373702741,0.36245380000000005,0.8,0.3224777099953074
1,New Zealand,0.25229960578186594,0.8632631994310982,0.6792281202156456,1.058896717034542,1.0011306538522482,0.5121989421294748,0.19957942013053728,1.002686890070049,1.0000412548228088,0.36245380000000005,0.8,0.20183968462549276
2,New Zealand,0.5082212257100149,0.915669914709357,0.7893402334446742,1.054209983200481,1.0014323722143026,0.5136564026872488,0.25043480810160623,0.9537424583631751,1.0032467141584893,0.36245380000000005,0.8,0.40657698056801195
3,New Zealand,0.45879732739420936,0.8158840344314611,0.6793665395357303,0.964597043211452,1.0045259059833758,0.7334245893882579,0.3698496903922945,1.2961353307761483,1.0022475982390664,0.36245380000000005,0.8,0.3670378619153675
4,New Zealand,0.4801587301587302,0.7407949145022341,0.542647473784727,0.9739462376218306,1.0014822548481834,0.3799898845007466,0.12286117951606537,0.797457845752701,1.001726272196552,0.36245380000000005,0.8,0.38412698412698415
all,New Zealand,0.40309713749413423,0.9926547218650299,0.8943103958875234,1.0906777161948105,1.0039997448475575,0.5618246112250007,0.30970783009211594,0.9584086461785384,1.0034769405697315,0.4431168,0.8,0.3224777099953074
1,New Zealand,0.25229960578186594,0.9780540194797578,0.769641720505531,1.1800895519210506,1.0000219470697105,0.5062710460275633,0.19303693824477633,1.000085357628079,1.0019042810657182,0.4431168,0.8,0.20183968462549276
2,New Zealand,0.5082212257100149,1.041143155575577,0.8877531357913858,1.2053558939617586,1.0049759072256184,0.49467191957377277,0.24845701960334549,0.8805788068649707,1.002645851499819,0.4431168,0.8,0.40657698056801195
3,New Zealand,0.45879732739420936,0.9233214180158966,0.7587238291648031,1.0947709075878667,0.999485248902587,0.7331095255486516,0.38035014254788463,1.2880640364327451,0.9986614237449164,0.4431168,0.8,0.3670378619153675
4,New Zealand,0.4801587301587302,0.8274171225157496,0.6071726905726417,1.0670435110320449,0.9999148360004234,0.3748535587599646,0.12386912555464417,0.8023528954240002,1.005215476343778,0.4431168,0.8,0.38412698412698415
all,New Zealand,0.40309713749413423,0.7092902208314464,0.6360383534703936,0.7833010184574599,1.001959681089081,0.5697106764444074,0.3136953993688238,0.9669662039381521,1.0016145476703364,0.2608825,1,0.40309713749413423
1,New Zealand,0.25229960578186594,0.7217630858066026,0.5690585533498785,0.8929525774027416,1.0073594892353475,0.5297694374864133,0.21394614960770914,1.0210268785873144,1.0027372200808253,0.2608825,1,0.25229960578186594
2,New Zealand,0.5082212257100149,0.758510807915241,0.6427958668425698,0.8798978900126058,1.0021416446300082,0.5155081065908267,0.256851217531614,0.9139581460181877,1.0010409152088735,0.2608825,1,0.5082212257100149
3,New Zealand,0.45879732739420936,0.6708135089649591,0.5519824998099848,0.8052967140409676,1.0040565922830105,0.7610638790750036,0.3946138001622161,1.3239648843268599,1.0018061919971124,0.2608825,1,0.45879732739420936
4,New Zealand,0.4801587301587302,0.6247759355092163,0.4423458488474444,0.8397416980952462,1.0006438551763837,0.38103377567531044,0.13059323625420344,0.8016078290305252,1.0006025206600215,0.2608825,1,0.4801587301587302
all,New Zealand,0.40309713749413423,0.8205422161257047,0.7356940119163973,0.906394211581726,1.003090328965295,0.5681686844522379,0.3245057339347679,0.9293316549193897,0.9997318925206683,0.36245380000000005,1,0.40309713749413423
1,New Zealand,0.25229960578186594,0.8350073168469726,0.6494686171966589,1.040320456476956,1.0004821300393838,0.5218807353242398,0.20290431596512876,1.0346890918216944,1.0000335861776104,0.36245380000000005,1,0.25229960578186594
2,New Zealand,0.5082212257100149,0.874876594086453,0.7368696086859345,1.026914005603566,1.0003248646301404,0.51644158211379,0.2580147353508278,0.9216843359776286,1.0027522851689736,0.36245380000000005,1,0.5082212257100149
3,New Zealand,0.45879732739420936,0.7700324121289033,0.6256596356474926,0.9307697738960823,1.000304658357852,0.7413755640914864,0.36276349641656597,1.284696774853766,1.0016400428153216,0.36245380000000005,1,0.45879732739420936
4,New Zealand,0.4801587301587302,0.7054715509799926,0.5171157453416512,0.9420430968957217,1.0017771055238174,0.38343414160315614,0.14159400005598602,0.8156811109437523,1.0021851249297105,0.36245380000000005,1,0.4801587301587302
all,New Zealand,0.40309713749413423,0.9360718245125984,0.838072123465617,1.0327561545778037,1.0008937094047474,0.5633293247911703,0.3176203854377074,0.9571868387347833,0.9994055788002357,0.4431168,1,0.40309713749413423
1,New Zealand,0.25229960578186594,0.9255242461484274,0.7013743901678039,1.1584969350986039,1.0017895241968995,0.4984535968812446,0.19512182264318306,0.9731712696228628,0.9996402323690501,0.4431168,1,0.25229960578186594
2,New Zealand,0.5082212257100149,0.9842851728877379,0.8248023994458882,1.1527523142502272,1.0019104550196456,0.5088623882399446,0.2548076413794029,0.9009800563343094,1.0015382519354425,0.4431168,1,0.5082212257100149
3,New Zealand,0.45879732739420936,0.8680948021702494,0.7121798314880745,1.0405522780859582,0.9999642060410528,0.7384894373109032,0.3654539263035168,1.234697015691922,0.9988410935912209,0.4431168,1,0.45879732739420936
4,New Zealand,0.4801587301587302,0.7867413647620902,0.5611569755890126,1.0524194335712338,1.001784410948842,0.37519581409910524,0.124800088442047,0.7968964306663957,1.0036632293612553,0.4431168,1,0.4801587301587302
