R,k,mutation_proba,testing_proba,sequencing_proba,n_clusters,max_cluster_size,detection_proba,n_divergent_transitions,R_estimate,R_lower_cred_int,R_upper_cred_int,min_R_Rhat,max_R_Rhat,k_estimate,k_lower_cred_int,k_upper_cred_int,min_k_Rhat,max_k_Rhat,mutation_proba_estimate,mutation_proba_lower_cred_int,mutation_proba_upper_cred_int,min_mutation_proba_Rhat,max_mutation_proba_Rhat,testing_proba_estimate,testing_proba_lower_cred_int,testing_proba_upper_cred_int,min_testing_proba_Rhat,max_testing_proba_Rhat,detection_proba_estimate,detection_proba_lower_cred_int,detection_proba_upper_cred_int,min_detection_proba_Rhat,max_detection_proba_Rhat
0.9,0.5,0.281,0.8,0.01,3000,1500,0.008,0,0.9513590631150378,0.7664318146309121,1.1920538055247247,1.0007492987590803,1.0058336205736638,0.46611909091139725,0.15256282542080996,0.9523053936745611,0.9998524347069405,1.0039639619144007,0.2853684253228011,0.2036705847139204,0.37602425710711346,0.9992043494452489,1.0052627604264859,0.5898438126861142,0.10474131749855725,0.9783316282100968,0.9998935699826078,1.0026731975990895,0.005898438126861142,0.0010474131749855725,0.009783316282100968,0.9998935699826078,1.0026731975990895
1.1,0.5,0.281,0.8,0.01,3000,1500,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.5,0.281,0.8,0.01,3000,1500,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.1,0.281,0.1,0.1,3000,1500,0.01,0,0.6835192300657292,0.43477133078056407,0.9971856591195515,1.0005217671244975,1.0039373587033225,0.5109019349042119,0.20149163170680434,1.0071981693349579,1.0007945822754412,1.0043324878513,0.29439672243421855,0.2066116576068133,0.38927236199209697,0.9990802388710365,1.0040414679255651,0.38318424751057334,0.06639840938815059,0.9236293542501756,1.0001949500271983,1.008223376663814,0.03831842475105734,0.006639840938815059,0.09236293542501757,1.0001949500271983,1.008223376663814
0.9,0.1,0.281,0.1,0.1,3000,1500,0.01,0,0.750457875391996,0.5734495540757613,1.0458292067527044,1.0006883529224362,1.0052696780816328,0.3593400406727581,0.1457610795134281,0.7605156814715939,0.9988334176163939,1.0018278657602349,0.2911249989888291,0.20603304743695633,0.3840331112979827,0.9987911065620464,1.0057818588582395,0.5711204160561374,0.10789982310433306,0.9780974345469707,1.001153116669508,1.0074948723388124,0.05711204160561374,0.010789982310433304,0.09780974345469708,1.001153116669508,1.0074948723388126
1.1,0.1,0.281,0.1,0.1,3000,1500,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.1,0.281,0.1,0.1,3000,1500,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.3,0.281,0.1,0.1,3000,1500,0.01,0,0.6284107764358168,0.343723012329951,0.9198493865505073,0.9996784514785965,1.005506644845067,0.5478120038673955,0.20458021579207725,1.0703116601163016,0.9994131415693176,1.0023124893742872,0.29553041425805127,0.20828605219896754,0.3906177867472838,0.9993364415625705,1.0040582660065651,0.24466957290733246,0.05620522890872488,0.7332884131850971,1.0003308955099464,1.0071148967592598,0.024466957290733247,0.005620522890872489,0.07332884131850972,1.0003308955099464,1.0071148967592598
0.9,0.3,0.281,0.1,0.1,3000,1500,0.01,0,0.7147476366208406,0.47306352723740214,1.0373319316904335,1.0007908310652833,1.0053469657587808,0.5562182105866873,0.20135843326322772,1.1030275992455552,0.9993725117366256,1.0039899820124942,0.29287917275014164,0.2062741178211176,0.3886609733209352,0.9988690144509976,1.0024110601108578,0.4221736157572586,0.07049665762469577,0.9435396021450435,1.0029848744081413,1.0080284548143676,0.042217361575725865,0.007049665762469579,0.09435396021450436,1.0029848744081413,1.0080284548143676
1.1,0.3,0.281,0.1,0.1,3000,1500,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.3,0.281,0.1,0.1,3000,1500,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.5,0.281,0.1,0.1,3000,1500,0.01,0,0.6062013848695398,0.32162635008279417,0.8876801972909057,0.9988334937965715,1.0147821123327019,0.5183213980246149,0.18556161205244368,1.0341812409541695,0.9996924878230994,1.00323620657507,0.29678386783146044,0.20826113357504533,0.3926171530302414,0.9998739977992178,1.0051571877252823,0.23208269892416192,0.05582520621866892,0.7272338516377789,0.9993151166303499,1.008671952047117,0.023208269892416193,0.005582520621866892,0.07272338516377788,0.9993151166303499,1.008671952047117
0.9,0.5,0.281,0.1,0.1,3000,1500,0.01,0,0.6964791209183879,0.4339384226895702,1.0185770758288462,1.0002455465843478,1.0116510523047757,0.5906912375586213,0.22955695185773914,1.1377625114913177,0.9988291814311173,1.00323843720653,0.29306453182817355,0.2068452324772974,0.38853785981791655,0.9999276469412558,1.002638376260448,0.3771584195262809,0.06367708327000446,0.9290710586107997,1.0003922651964707,1.0109644085192204,0.03771584195262809,0.006367708327000446,0.09290710586107999,1.0003922651964707,1.0109644085192204
1.1,0.5,0.281,0.1,0.1,3000,1500,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.5,0.281,0.1,0.1,3000,1500,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.1,0.281,0.2,0.1,3000,1500,0.02,0,0.647173417870824,0.4808512428235477,0.9197717401648325,1.0006333696941907,1.0078533434195682,0.2766158703371148,0.10896850819392369,0.591146378884495,0.9989840459688374,1.004018783219566,0.2951483489023075,0.2075097118084348,0.3914248365019967,0.9997037849700366,1.0050753485996755,0.5629821804309413,0.12723348066827617,0.9719386561637005,1.0007607943775785,1.0051554523857775,0.056298218043094136,0.012723348066827617,0.09719386561637004,1.0007607943775785,1.0051554523857775
0.9,0.1,0.281,0.2,0.1,3000,1500,0.02,0,0.8121175778468602,0.6766413494821263,0.9963295946249965,1.000814325077462,1.0094305709040898,0.22547518299212044,0.11088250324564353,0.39054190603348543,0.9993074038877625,1.0031025093559551,0.2906149500579004,0.20556069299785146,0.3831448062793176,0.9995739429175899,1.0063725790156803,0.6864107091194527,0.24413938275976682,0.9883205859883225,1.0009010769755629,1.0062766353672536,0.06864107091194527,0.024413938275976682,0.09883205859883225,1.0009010769755629,1.0062766353672534
1.1,0.1,0.281,0.2,0.1,3000,1500,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.1,0.281,0.2,0.1,3000,1500,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.3,0.281,0.2,0.1,3000,1500,0.02,0,0.6717831744951743,0.41244315729608516,0.9910280361093528,1.0001349908150587,1.0052146138279674,0.5366514565736065,0.19864900171989733,1.049481641189165,0.999003252454901,1.0026338568848587,0.29538169020054644,0.20704774529799844,0.3913270052605763,0.9996929936054071,1.0107912447536322,0.35939324810697515,0.06362158356057533,0.9025938987425567,1.0020118788231829,1.0059040105706516,0.03593932481069752,0.006362158356057534,0.09025938987425568,1.0020118788231829,1.0059040105706516
0.9,0.3,0.281,0.2,0.1,3000,1500,0.02,0,0.7846800068483227,0.590229499571084,1.064851380562099,1.0015348841589402,1.0046288107335783,0.4790004256307436,0.18971060951025953,0.976924427104522,1.0018169899250133,1.0038976160300261,0.28959389926132884,0.20539393720258292,0.3821502218639029,1.0005815972611058,1.0039579830090306,0.5175415733989013,0.09520645991788658,0.9675727785477304,1.0011500138887732,1.006561808668722,0.05175415733989014,0.00952064599178866,0.09675727785477306,1.0011500138887732,1.006561808668722
1.1,0.3,0.281,0.2,0.1,3000,1500,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.3,0.281,0.2,0.1,3000,1500,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.5,0.281,0.2,0.1,3000,1500,0.02,0,0.6699142952068705,0.4023208302928275,0.9770784289096098,1.0028077808489293,1.010776247938314,0.566963866853713,0.21836595111347454,1.1225325980795047,1.0008313865474454,1.0046854986603289,0.2940384322627487,0.20398332444629935,0.3904028867209568,0.9992148007289461,1.002130318750196,0.32204567896467035,0.06074928783531725,0.854709533550661,1.0027593298644217,1.00630627216771,0.032204567896467036,0.006074928783531726,0.0854709533550661,1.0027593298644217,1.00630627216771
0.9,0.5,0.281,0.2,0.1,3000,1500,0.02,0,0.787432449692164,0.5755894148934524,1.0868788694383893,1.0013023367657312,1.012879317178994,0.5990895944064197,0.26826653660288385,1.1028908661034025,1.0018040007182998,1.0038629162137733,0.2911688865659335,0.20308521798186838,0.3878356728322989,1.0004337883128203,1.0057466150539744,0.4757703889597718,0.07696229560586355,0.9637291122551084,1.0031336373872097,1.008338128599659,0.04757703889597718,0.007696229560586357,0.09637291122551084,1.0031336373872097,1.008338128599659
1.1,0.5,0.281,0.2,0.1,3000,1500,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.5,0.281,0.2,0.1,3000,1500,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.1,0.281,0.4,0.1,3000,1500,0.04,0,0.694525249902081,0.5663856314712559,0.881506803222453,1.002727618688006,1.0120938781326863,0.1792885744371452,0.08522173275396473,0.3255208821901627,1.0004171077398476,1.0021983373076,0.2928490910030184,0.20611579107421873,0.39004631338932066,1.0001005122409898,1.0061740837734758,0.6787761999714635,0.23271452082025873,0.9875158318566924,0.9998157928524514,1.0119508878371628,0.06787761999714637,0.023271452082025877,0.09875158318566923,0.9998157928524513,1.0119508878371628
0.9,0.1,0.281,0.4,0.1,3000,1500,0.04,0,0.8814154080915165,0.7484133508296781,1.0487054642093383,1.0000489999270994,1.0079504285155485,0.1927675382867893,0.09620257484359665,0.3412274053837729,1.0010115991819364,1.004267354258276,0.28694187357666046,0.19920798803037368,0.3810861079849218,0.9990023598423896,1.0142790194781348,0.717141600063409,0.2756173287422043,0.9890052263154876,1.0018363136830506,1.009312556118248,0.07171416000634091,0.02756173287422043,0.09890052263154878,1.0018363136830506,1.009312556118248
1.1,0.1,0.281,0.4,0.1,3000,1500,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.1,0.281,0.4,0.1,3000,1500,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.3,0.281,0.4,0.1,3000,1500,0.04,0,0.7146723930955846,0.5089544807373979,1.011125954242535,1.003000901526031,1.0050562215775074,0.4199635406414349,0.16318423360239848,0.8970016674162504,1.0004752643805312,1.003234412770013,0.29283032072836757,0.20799769560488118,0.38746325390167474,0.999417190608567,1.0044910602511428,0.5039613348847087,0.09371509517740775,0.9679220769965886,1.0016508554113401,1.0082305806670444,0.05039613348847087,0.009371509517740776,0.09679220769965888,1.0016508554113401,1.0082305806670444
0.9,0.3,0.281,0.4,0.1,3000,1500,0.04,0,0.8613195688824081,0.7003776754756994,1.09743152589895,1.0022725145847955,1.0063392389981718,0.3695354417003177,0.15936712652633941,0.7570396869249332,1.0006390220139216,1.006939937291734,0.2886243797755136,0.20334635349540264,0.38076737952215384,0.9996918884195957,1.0036575968017796,0.6059317120977249,0.14002539187712093,0.9826661067675302,1.0039966069719544,1.0082682710028796,0.0605931712097725,0.014002539187712094,0.09826661067675302,1.0039966069719544,1.0082682710028796
1.1,0.3,0.281,0.4,0.1,3000,1500,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.3,0.281,0.4,0.1,3000,1500,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.5,0.281,0.4,0.1,3000,1500,0.04,0,0.7118106595608258,0.48337396288156165,1.0264880673722199,1.0022736684745746,1.0148208302510688,0.4950128091851194,0.1754888192801204,1.0192350782155786,0.9986527555461555,1.002851001314016,0.29295541349874393,0.2060866350681907,0.3878495001487276,0.9990861098183502,1.0053867179497822,0.46489473376052365,0.08001390769730073,0.954954711024585,1.0025419562971805,1.0150475867469804,0.046489473376052366,0.008001390769730072,0.09549547110245848,1.0025419562971805,1.0150475867469804
0.9,0.5,0.281,0.4,0.1,3000,1500,0.04,0,0.8842429837050466,0.6985485715396337,1.1605081027279447,0.9990379808925166,1.0060115556576694,0.56458701423122,0.2659037045545202,1.005485611815613,0.9995444172301576,1.004514334720658,0.28689188617800115,0.20206017118786732,0.3823335082101638,0.9991825345730497,1.0020777974676456,0.5313194415777529,0.0887646260137389,0.9733106326195026,0.9994383487471495,1.0053606523083496,0.05313194415777529,0.008876462601373888,0.09733106326195025,0.9994383487471495,1.0053606523083496
1.1,0.5,0.281,0.4,0.1,3000,1500,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.5,0.281,0.4,0.1,3000,1500,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.1,0.281,0.6,0.1,3000,1500,0.06,0,0.7255818761507996,0.605827265756841,0.8945703333713237,1.0017948174126163,1.0117772706121235,0.14877666813664106,0.07697600856089984,0.2576938452229602,0.999865623829115,1.0045657141615898,0.2925423276808164,0.20624010985512511,0.38943018983490574,0.9990366799235896,1.0076249265949178,0.7295760442097371,0.2939174948334513,0.9913636635568598,1.0014980764184265,1.0039964946108593,0.07295760442097371,0.02939174948334513,0.09913636635568598,1.0014980764184265,1.0039964946108593
0.9,0.1,0.281,0.6,0.1,3000,1500,0.06,0,0.914024641779011,0.7847384382690482,1.077147743858507,0.99974670103717,1.0066329029001497,0.1340654881297355,0.07186742776607911,0.21550335857290687,1.0030962745094998,1.0057676832406486,0.2868941827927029,0.20320708736875467,0.38155385031725714,1.0009840493476427,1.007361807487071,0.7589725097330661,0.3361140314265774,0.990415709965394,1.0004749872262333,1.0082851205247838,0.07589725097330662,0.033611403142657745,0.0990415709965394,1.0004749872262333,1.0082851205247838
1.1,0.1,0.281,0.6,0.1,3000,1500,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.1,0.281,0.6,0.1,3000,1500,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.3,0.281,0.6,0.1,3000,1500,0.06,0,0.785675220619646,0.6007900897305803,1.061838583344686,1.0025018990730588,1.0108525339053391,0.4381565426898892,0.16940794846477572,0.860900110439241,1.0000417984482086,1.0017877786996536,0.29138927657409097,0.20469734983245833,0.3860041875200877,0.9995443342723146,1.006854806375661,0.5452003103352147,0.10793791821894391,0.9760001660572103,1.0025704752362863,1.0057951303360229,0.05452003103352146,0.010793791821894393,0.09760001660572104,1.0025704752362863,1.005795130336023
0.9,0.3,0.281,0.6,0.1,3000,1500,0.06,0,0.9190395298496151,0.765936876553617,1.1362239737946886,1.0011691824845537,1.0130122631070628,0.33812697802176483,0.16113455038303215,0.6201975466451332,0.9989381695153943,1.0034893907213824,0.2861976403593793,0.19877845842457123,0.3811145874735248,1.0014457164905652,1.0088713978480033,0.6351763173524441,0.1508727882205374,0.9833251949432467,1.0000985279100367,1.0053399177703364,0.06351763173524441,0.015087278822053738,0.09833251949432466,1.0000985279100367,1.0053399177703364
1.1,0.3,0.281,0.6,0.1,3000,1500,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.3,0.281,0.6,0.1,3000,1500,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.5,0.281,0.6,0.1,3000,1500,0.06,0,0.7744171664165047,0.5627727117959643,1.0799820101766522,0.9985923364867719,1.0062167521063639,0.505334087812932,0.17636176211291058,1.03797929739144,0.9990646691252164,1.001889264118286,0.2908616618131813,0.20306791734096483,0.3900591382191791,0.9993164071656478,1.0055213639934664,0.5003870502555214,0.08527479909213051,0.9684109657610822,0.9991812489059414,1.004473215948177,0.050038705025552146,0.008527479909213051,0.09684109657610825,0.9991812489059414,1.004473215948177
0.9,0.5,0.281,0.6,0.1,3000,1500,0.06,0,0.9239030872649627,0.7505819576932732,1.174607779595307,0.999349628517403,1.0045022403437982,0.5116009161199809,0.21208852250664617,0.9958971060221005,0.9999992515489748,1.0024073956648427,0.28501083375436104,0.19922391164553865,0.3763843561568388,1.0003732914872439,1.0037110236395528,0.5763219147176095,0.10846616365041516,0.9801939768483487,1.0021204874042169,1.0039041677204994,0.057632191471760956,0.010846616365041516,0.09801939768483489,1.0021204874042169,1.0039041677204994
1.1,0.5,0.281,0.6,0.1,3000,1500,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.5,0.281,0.6,0.1,3000,1500,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.1,0.281,0.8,0.1,3000,1500,0.08,0,0.7395429774427273,0.6223536323746458,0.8922070413747741,0.9999487511946872,1.0064345890292041,0.11962869971338586,0.05928625159142555,0.2012483533176219,1.0001757453696623,1.0035922874104086,0.2928638822312643,0.20548290786166226,0.38659052158250456,0.999112914966771,1.005170453505487,0.7528021069684673,0.33987519323762655,0.9915750453072452,1.0004286710538925,1.0091474577836037,0.07528021069684673,0.033987519323762656,0.09915750453072453,1.0004286710538925,1.0091474577836037
0.9,0.1,0.281,0.8,0.1,3000,1500,0.08,0,0.9230175821695545,0.7971346239238987,1.0837180860958795,1.0029992255107647,1.0144613578646828,0.10938964485592964,0.05346950386458282,0.199612812599508,1.000243783711577,1.0085204106122734,0.2873368927161547,0.20303929847394248,0.3810218305118194,1.0056840115352443,1.0079995577204044,0.7702053788224599,0.36645891246048196,0.9891226732523981,1.0006948977799572,1.009449743387501,0.07702053788224598,0.0366458912460482,0.09891226732523982,1.0006948977799572,1.009449743387501
1.1,0.1,0.281,0.8,0.1,3000,1500,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.1,0.281,0.8,0.1,3000,1500,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.3,0.281,0.8,0.1,3000,1500,0.08,0,0.8100920648970644,0.6403723128715099,1.0723253424704229,0.9990090117547283,1.007274288360074,0.3954415138775303,0.14826937647436464,0.7720631582977595,0.9991222867176885,1.0039471725513538,0.2884842427294905,0.20283766340418155,0.3816572587015329,0.9990504386922853,1.002110313886814,0.5834394011317201,0.11781139837681849,0.9823126380703183,1.001296280848559,1.0043464245699545,0.05834394011317202,0.01178113983768185,0.09823126380703183,1.001296280848559,1.0043464245699545
0.9,0.3,0.281,0.8,0.1,3000,1500,0.08,0,0.9576513373997285,0.8112027889428871,1.1538192329011197,1.0003582799254334,1.0006195865642038,0.3382896849620936,0.159765651027805,0.6024643225624131,1.0003315442860914,1.0053455105802034,0.28473823115908764,0.20058896005560725,0.3740097938971241,0.9992760286703817,1.0018476902865427,0.6485414497890903,0.1765158720719175,0.9868805128747673,0.9991597095906061,1.0042086583939038,0.06485414497890904,0.01765158720719175,0.09868805128747674,0.9991597095906061,1.0042086583939038
1.1,0.3,0.281,0.8,0.1,3000,1500,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.3,0.281,0.8,0.1,3000,1500,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.5,0.281,0.8,0.1,3000,1500,0.08,0,0.8222903468167179,0.6340655135496862,1.1054257580622604,1.000826735785636,1.0092140294283647,0.4998316848760084,0.2196187055140391,0.9457427559103553,1.0009726424859628,1.0070682705411007,0.28913008503573284,0.20410704965765214,0.38218960911370203,0.9991900182676309,1.0043442252370436,0.5297055474870821,0.0873081833377719,0.97362583215677,1.0013002559098885,1.0154624091718913,0.05297055474870821,0.008730818333777191,0.097362583215677,1.0013002559098885,1.0154624091718913
