R,k,mutation_proba,testing_proba,sequencing_proba,n_clusters,max_cluster_size,detection_proba,n_divergent_transitions,R_estimate,R_lower_cred_int,R_upper_cred_int,min_R_Rhat,max_R_Rhat,k_estimate,k_lower_cred_int,k_upper_cred_int,min_k_Rhat,max_k_Rhat,mutation_proba_estimate,mutation_proba_lower_cred_int,mutation_proba_upper_cred_int,min_mutation_proba_Rhat,max_mutation_proba_Rhat,testing_proba_estimate,testing_proba_lower_cred_int,testing_proba_upper_cred_int,min_testing_proba_Rhat,max_testing_proba_Rhat,detection_proba_estimate,detection_proba_lower_cred_int,detection_proba_upper_cred_int,min_detection_proba_Rhat,max_detection_proba_Rhat
0.9,0.5,0.281,0.8,0.1,3000,1500,0.08,0,0.970645813166151,0.8093809878333544,1.190756140818535,0.9999780288560057,1.0094976592213971,0.45861898581445765,0.22384097941831593,0.7849553752402305,1.0002681035875185,1.0041133207899633,0.28365727542267405,0.19856436627825905,0.37655605936963676,1.0000974482763967,1.0022075161058588,0.5919831855559449,0.11726200570355322,0.9820417473980566,1.0004715350498907,1.0095824229913295,0.05919831855559449,0.011726200570355323,0.09820417473980567,1.0004715350498907,1.0095824229913295
1.1,0.5,0.281,0.8,0.1,3000,1500,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.5,0.281,0.8,0.1,3000,1500,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.1,0.281,0.1,0.3,3000,1500,0.03,0,0.5663163880374198,0.3769763712182428,0.8597915808567047,1.001282988192945,1.008593975435042,0.26980126422232575,0.11485700482807858,0.5352544795952896,0.9984856155459738,1.0038178805580933,0.29759474805007313,0.21059968638389773,0.3917674128085301,0.9992715216059507,1.0038473027164256,0.45618767437439084,0.09281235743632814,0.9449257123594872,1.0005474648392976,1.012588240233153,0.13685630231231724,0.02784370723089844,0.2834777137078462,1.0005474648392976,1.0125882402331527
0.9,0.1,0.281,0.1,0.3,3000,1500,0.03,0,0.7054234386781308,0.5651863886005326,0.9008627164374119,1.00487675856498,1.0116084388180098,0.2420841767738373,0.13359781556460054,0.3609926204838377,1.0013801486231884,1.0066167935810155,0.2917056312104447,0.2049033838051108,0.38618959371845774,1.0011743724227244,1.0083670578331456,0.6163415319057974,0.17039305475891914,0.9776975679763656,1.001387124482217,1.0117735467207045,0.1849024595717392,0.05111791642767574,0.29330927039290966,1.001387124482217,1.0117735467207045
1.1,0.1,0.281,0.1,0.3,3000,1500,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.1,0.281,0.1,0.3,3000,1500,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.3,0.281,0.1,0.3,3000,1500,0.03,0,0.6240877906588551,0.33123459346082845,0.911797586904752,1.000230021138289,1.0080568144129318,0.5359174421926135,0.21781788557011048,1.0287324752603095,1.000532343822451,1.003239940566155,0.2968421081761842,0.20799837836822813,0.39364691110649414,0.9999513152375944,1.0060050714416084,0.2304625814191447,0.05556671205914989,0.7104170697168453,0.9998876841644048,1.0090125041978948,0.0691387744257434,0.016670013617744967,0.2131251209150536,0.9998876841644048,1.009012504197895
0.9,0.3,0.281,0.1,0.3,3000,1500,0.03,0,0.7240581640816109,0.48008808578086176,1.0313256994719768,0.9995413504814981,1.0087287113441974,0.5549260841326826,0.27340354887804447,0.969030629118938,1.0011417801907185,1.0038881749271804,0.2922833183778447,0.20522750713048715,0.387320470132786,1.000184703439119,1.0047605270965572,0.3968019802588145,0.06871013251686998,0.9370546209967776,1.0010701216186988,1.0102337792818272,0.11904059407764435,0.020613039755060993,0.28111638629903324,1.0010701216186988,1.0102337792818272
1.1,0.3,0.281,0.1,0.3,3000,1500,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.3,0.281,0.1,0.3,3000,1500,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.5,0.281,0.1,0.3,3000,1500,0.03,0,0.6232289102579297,0.3401947434388835,0.8894596184577063,1.000616974338958,1.005782014607332,0.6487574574930287,0.273508609616585,1.1991064695003437,0.9996079053283362,1.0030191749180883,0.2947059007274668,0.20537277072902343,0.39028457049962206,0.9991554506237684,1.0054650281470119,0.19546318151899764,0.053854852707337725,0.5883439418822162,0.9998133834689994,1.0057235760985173,0.05863895445569929,0.016156455812201317,0.17650318256466485,0.9998133834689994,1.0057235760985173
0.9,0.5,0.281,0.1,0.3,3000,1500,0.03,0,0.7077442173664172,0.4540815299470732,1.013404601827446,1.0011439305948562,1.008292677869632,0.5890830078451662,0.27781130069824767,1.096924638064874,1.0004612458049122,1.0094169823700827,0.2931451870173464,0.2052415004218877,0.3893721136744474,0.9994433102706156,1.0012687078098972,0.36137742740903916,0.06406771894755843,0.9059995613794278,1.004114714531613,1.0061555856801598,0.10841322822271174,0.01922031568426753,0.27179986841382836,1.004114714531613,1.0061555856801598
1.1,0.5,0.281,0.1,0.3,3000,1500,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.5,0.281,0.1,0.3,3000,1500,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.1,0.281,0.2,0.3,3000,1500,0.06,0,0.5771049983360579,0.45333750917970744,0.7663315427092661,1.0008686360979662,1.0110514249296008,0.17684965050607745,0.0921797261087689,0.29859631738946163,1.0005289972268392,1.0047904256514277,0.29717148419071365,0.20870739510254271,0.39482374746337523,0.9993161222448179,1.0057203864663582,0.6135098096445394,0.18139922380790194,0.978461798562128,0.9992901276820889,1.006928110991774,0.18405294289336183,0.054419767142370574,0.29353853956863835,0.9992901276820888,1.0069281109917743
0.9,0.1,0.281,0.2,0.3,3000,1500,0.06,0,0.7830458797374504,0.6534373018170399,0.9659548160197692,1.002208788010389,1.0089205745167722,0.20012531316526386,0.11496108599679529,0.3067722471382826,1.0015106272260108,1.0111594765436998,0.29164343182874236,0.20453992525369075,0.38558526938818066,1.001552874469268,1.010258213921666,0.6788528850914676,0.23261004031414628,0.9871346107753289,1.0022750253560186,1.0092916070005593,0.20365586552744025,0.06978301209424387,0.29614038323259867,1.0022750253560186,1.0092916070005593
1.1,0.1,0.281,0.2,0.3,3000,1500,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.1,0.281,0.2,0.3,3000,1500,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.3,0.281,0.2,0.3,3000,1500,0.06,0,0.6210207981040939,0.4032100631708312,0.928188328928914,1.000814804555072,1.008545987111155,0.36109964355161256,0.14689078137712258,0.7295242260004432,0.9998174844991153,1.004570565883189,0.2961522367851151,0.20948653509768983,0.39146261595672616,0.9992983200646992,1.0025415306635581,0.40899706298938593,0.07403885010726265,0.9208881230902849,1.0004219920569881,1.0093528164304026,0.12269911889681577,0.022211655032178795,0.27626643692708547,1.0004219920569881,1.0093528164304026
0.9,0.3,0.281,0.2,0.3,3000,1500,0.06,0,0.7831069246990913,0.5979346075264468,1.0582555072683162,1.000349475095021,1.0109801731205619,0.43109876360292054,0.21714914255799503,0.754803008914288,1.0007843535962535,1.0109440031797436,0.2907763230417566,0.20238584570979265,0.384070872047226,1.0006162120978948,1.0030860938518846,0.5226938336373119,0.09301340864216519,0.9701659203174221,1.0004600305803435,1.0122397931918432,0.15680815009119356,0.02790402259264956,0.29104977609522664,1.0004600305803435,1.0122397931918432
1.1,0.3,0.281,0.2,0.3,3000,1500,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.3,0.281,0.2,0.3,3000,1500,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.5,0.281,0.2,0.3,3000,1500,0.06,0,0.671300887679756,0.399487040138087,0.9799911671346666,0.9989254504054652,1.0059611298473592,0.5520513387792255,0.24197421156856144,1.0286617898350832,0.9986283472194439,1.008143018313633,0.2940032647025234,0.20671351898547732,0.39188849952025906,0.99991910159359,1.002446590692188,0.31574639210955824,0.060018909522004484,0.8682048833356609,1.0005585290764585,1.008091176306546,0.09472391763286747,0.018005672856601346,0.2604614650006983,1.0005585290764585,1.008091176306546
0.9,0.5,0.281,0.2,0.3,3000,1500,0.06,0,0.760678211294884,0.5608273838761478,1.054025629701803,0.9994531542228835,1.0034455475936632,0.49938742497440397,0.2636120412803949,0.8443159131420922,1.0002553769435956,1.002747710891861,0.2913689638882844,0.2069731223274919,0.38167962927957627,1.0000680709944982,1.0045424470377862,0.4928946768854711,0.08378905027917416,0.9633030972052687,1.0002857347316572,1.005468017213068,0.14786840306564134,0.02513671508375225,0.28899092916158065,1.0002857347316572,1.005468017213068
1.1,0.5,0.281,0.2,0.3,3000,1500,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.5,0.281,0.2,0.3,3000,1500,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.1,0.281,0.4,0.3,3000,1500,0.12,0,0.6625885826607841,0.5468120799243724,0.818160130792838,1.0014385407024664,1.0086438234981927,0.14224400649098018,0.08039076847155428,0.2156424320808096,1.00257925268854,1.0056624084344226,0.2939437972855399,0.20515780110446902,0.38967876947432123,1.0013170110501082,1.0037080120384458,0.6991261797566495,0.2725678684181238,0.9876517238164448,1.0014864741986622,1.0083331417311767,0.20973785392699482,0.08177036052543714,0.2962955171449334,1.0014864741986622,1.008333141731177
0.9,0.1,0.281,0.4,0.3,3000,1500,0.12,0,0.8634807600127479,0.7469656076672774,1.0107506137879956,1.0023238868353532,1.008329636207491,0.15444799477116816,0.09554473148498911,0.22427321138698345,1.0013589766643867,1.0074775348885312,0.2880192250667481,0.20279912405849523,0.3810160778785694,0.9992345958634832,1.0050752758447874,0.7317857711854922,0.31851550825491703,0.989336853114764,1.003721559501772,1.0088171526729852,0.21953573135564763,0.09555465247647511,0.29680105593442924,1.003721559501772,1.0088171526729852
1.1,0.1,0.281,0.4,0.3,3000,1500,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.1,0.281,0.4,0.3,3000,1500,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.3,0.281,0.4,0.3,3000,1500,0.12,0,0.7149687507074672,0.5346200478044287,0.9804617977678954,1.0020985041620314,1.011957636989294,0.3740209378713186,0.19096782870077464,0.6301863738993367,0.9992637026436735,1.0080563917486687,0.29179196870052954,0.20433033813720916,0.3899844501984469,1.0003934435829736,1.0024042184047781,0.5112936038389194,0.10344707260607072,0.970223383937914,1.0030240845279066,1.0127804824619562,0.15338808115167582,0.031034121781821217,0.2910670151813742,1.0030240845279066,1.0127804824619562
0.9,0.3,0.281,0.4,0.3,3000,1500,0.12,0,0.8633540559926575,0.7147675854089226,1.070703255330288,1.0013803089052293,1.0059294426848178,0.32899063168340376,0.18711560472990638,0.4751203334171364,1.0024715044160009,1.0082472948040093,0.2886611818284399,0.20125576826652727,0.38081600321918113,1.0003161396644342,1.0037317204725844,0.60446539764707,0.1460745538426866,0.9784306306838941,1.0016897279519972,1.0081658889222185,0.18133961929412096,0.043822366152805985,0.29352918920516824,1.0016897279519972,1.0081658889222185
1.1,0.3,0.281,0.4,0.3,3000,1500,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.3,0.281,0.4,0.3,3000,1500,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.5,0.281,0.4,0.3,3000,1500,0.12,0,0.7270269800134639,0.504462759383601,1.0341216327481615,1.00015563826791,1.0149167425154915,0.509398514405895,0.2646318710274382,0.8629262224655766,0.999336776166336,1.005093764891603,0.29233607255158967,0.20602565127479683,0.38838893432474236,0.9998450500548486,1.0123232205025223,0.43724499185387783,0.07311566393889612,0.9501895144839663,1.0025666613798243,1.0104306151167954,0.13117349755616334,0.021934699181668838,0.28505685434518985,1.0025666613798243,1.0104306151167954
0.9,0.5,0.281,0.4,0.3,3000,1500,0.12,0,0.8747077154546254,0.6949040023747783,1.1336269205783531,1.0048251085618483,1.0139482646609137,0.5034890113472471,0.29201231832948094,0.7679262081578188,0.9985922233450499,1.010233560875476,0.28810000948219744,0.20299591642020604,0.38043659687138437,0.999641014303823,1.0080034097462347,0.540503521563639,0.09681836873898719,0.9795026353849873,1.0032662175265668,1.0173181446303312,0.1621510564690917,0.029045510621696153,0.2938507906154962,1.0032662175265668,1.0173181446303312
1.1,0.5,0.281,0.4,0.3,3000,1500,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.5,0.281,0.4,0.3,3000,1500,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.1,0.281,0.6,0.3,3000,1500,0.18,0,0.6929781060658022,0.5885469760465848,0.8257223773676433,1.0012792092261564,1.0030990651302416,0.11621901729824624,0.06776002634294437,0.1883486120904182,1.0006467415609928,1.0022474606963796,0.29307875395049077,0.20602729423493008,0.38723523564294643,0.9994451446168642,1.0033647032038802,0.746657825626303,0.3262354259014769,0.9892273511306898,1.000536773889167,1.0059784013987785,0.2239973476878909,0.09787062777044309,0.29676820533920695,1.000536773889167,1.0059784013987785
0.9,0.1,0.281,0.6,0.3,3000,1500,0.18,0,0.8980109388745066,0.7803565435595979,1.0526490063085785,1.0005550441733226,1.0022827203934097,0.12037641886967843,0.06844745444123787,0.1648208462763211,0.99983254285845935,1.0086806077667558,0.28614747288509584,0.19997282324875892,0.3814014702285655,0.9998442910095321,1.004690748737638,0.7310763724181871,0.2888842760675778,0.989207919797676,0.9992395949160893,1.0107323419336647,0.21932291172545612,0.08666528282027336,0.2967623759393028,0.9992395949160893,1.0107323419336647
1.1,0.1,0.281,0.6,0.3,3000,1500,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.1,0.281,0.6,0.3,3000,1500,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.3,0.281,0.6,0.3,3000,1500,0.18,0,0.7447487617636612,0.5891624429278732,0.9856632980160017,1.0002133472694434,1.0050988876307743,0.3058977513090611,0.17057170547245842,0.4676239284704759,1.0003084738788561,1.0041819084143704,0.2922684286876049,0.2049760518255708,0.38525928266787235,1.0020036800268095,1.0048953058387131,0.5799279739832266,0.1383386954211102,0.9721437234528244,1.0003325319622978,1.0046866304330786,0.17397839219496797,0.04150160862633306,0.29164311703584733,1.0003325319622978,1.0046866304330786
0.9,0.3,0.281,0.6,0.3,3000,1500,0.18,0,0.928163507374881,0.7841413381402966,1.1290615976195526,0.9992199793831628,1.0029568219303722,0.3446501816149059,0.19307676160662005,0.5422641814387341,1.0005373439131606,1.0102766044891178,0.28663182053383107,0.20101020714008197,0.3817212992637476,1.0022739430957912,1.005928159558166,0.6294033261925492,0.15746404096915198,0.9827213048670956,1.0026947253837986,1.0061247630933727,0.18882099785776477,0.04723921229074559,0.2948163914601287,1.0026947253837986,1.0061247630933727
1.1,0.3,0.281,0.6,0.3,3000,1500,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.3,0.281,0.6,0.3,3000,1500,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.5,0.281,0.6,0.3,3000,1500,0.18,0,0.7846539910133965,0.5840148436558285,1.0713458076148263,1.0010055720097093,1.0062816060170534,0.4871198441903282,0.2665769589408643,0.7908549331349634,0.9986252102150507,1.005994863845504,0.29012057297590715,0.20345117777979488,0.38594839034825446,0.9996358782075933,1.004725623162936,0.48039223999092245,0.07930372241363276,0.9635756270494421,1.0001147026437884,1.0095199731042113,0.14411767199727674,0.023791116724089827,0.28907268811483267,1.0001147026437884,1.0095199731042113
0.9,0.5,0.281,0.6,0.3,3000,1500,0.18,0,0.9397395681488242,0.7729077724208518,1.174179626890192,1.002133098650989,1.0071754563333104,0.4980619963820893,0.28239808201280053,0.7528814888658104,1.0000130569426304,1.0048592515234982,0.2852899203308834,0.20248325673561177,0.37436011232589445,1.0012723982401972,1.003747267894842,0.5518282551754726,0.105526557452255,0.973422121776045,1.000634946951723,1.004588077052592,0.1655484765526418,0.0316579672356765,0.2920266365328135,1.000634946951723,1.0045880770525917
1.1,0.5,0.281,0.6,0.3,3000,1500,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.5,0.281,0.6,0.3,3000,1500,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.1,0.281,0.8,0.3,3000,1500,0.24,0,0.7303396703682523,0.6140688314593706,0.8733203975746308,1.0013294008094202,1.0062391603978482,0.10155512256546499,0.05857844230494886,0.13985535314415606,1.0005591808280068,1.0088246251856072,0.29268488705357903,0.20492804889130667,0.3912773361928984,0.9991601479487331,1.003437463227232,0.7390648209512951,0.3126427484791093,0.9903220105457078,1.0012469989332595,1.010223686257414,0.2217194462853885,0.09379282454373279,0.2970966031637124,1.0012469989332595,1.010223686257414
0.9,0.1,0.281,0.8,0.3,3000,1500,0.24,0,0.9259744490931643,0.8023733365078229,1.082746678384113,1.000093062275892,1.014165871675069,0.10451324475303118,0.06563344515853081,0.13931219309219892,1.0010949391269786,1.0069607318585383,0.2859533468133364,0.20219713675812645,0.3763890388881683,1.002546630398081,1.0127080376188216,0.7747209947701083,0.3710733261057567,0.9930177030683586,1.0011092281278908,1.00832184047296,0.23241629843103245,0.11132199783172703,0.29790531092050754,1.001109228127891,1.00832184047296
1.1,0.1,0.281,0.8,0.3,3000,1500,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.1,0.281,0.8,0.3,3000,1500,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.3,0.281,0.8,0.3,3000,1500,0.24,0,0.7860145066748486,0.6328680224138866,1.0176666597438164,1.0020643704876566,1.0155226736703495,0.31879660432630524,0.16380229813852368,0.5707180022453832,1.001640176042486,1.0051405949946366,0.2898413002370544,0.20641615023749912,0.38213610474547405,1.0002066408526389,1.002452735355568,0.6038125048525371,0.14695745360066248,0.9792913893174349,1.0009074717967872,1.0145643503989352,0.18114375145576112,0.044087236080198745,0.29378741679523046,1.0009074717967872,1.0145643503989352
0.9,0.3,0.281,0.8,0.3,3000,1500,0.24,0,0.9425458486504867,0.8067039049270575,1.1212346903238666,1.0044132518985147,1.0195398334768322,0.2966894274953456,0.18226374590836342,0.41563851340913505,1.0003264847652278,1.0067977349457553,0.28516600203223086,0.20077021215177823,0.37750408076589076,1.0022014439817772,1.0184429937013892,0.6706166992111663,0.21081645547741434,0.9865376786005767,1.003529386136307,1.0073576774077164,0.20118500976334988,0.0632449366432243,0.29596130358017303,1.003529386136307,1.0073576774077164
1.1,0.3,0.281,0.8,0.3,3000,1500,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0.3,0.281,0.8,0.3,3000,1500,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0.5,0.281,0.8,0.3,3000,1500,0.24,0,0.8258754544203907,0.6415003962379764,1.0980770857096949,1.0016861991554786,1.0086292562529426,0.5019517540860889,0.2737597179636382,0.8040682627530961,0.9993075140994444,1.0041023252355081,0.2897632091731064,0.2047203520895074,0.38387900741441294,1.0011370601393625,1.004540102095846,0.512897678987788,0.08785955376774865,0.969015928949367,1.0013604433370935,1.0073051269280384,0.1538693036963364,0.026357866130324592,0.2907047786848101,1.0013604433370935,1.0073051269280386
